==================================================
MAHOUN DEPENDENCY FORENSICS REPORT
==================================================
Generated: 2026-05-22T11:32:27+03:30
mahoun/retrieval/ultra_hybrid_search.py:426:            selected.append((documents[best_idx].get('doc_id'), best_rel_score))
mahoun/retrieval/ultra_hybrid_search.py:427:            selected_embeddings.append(embeddings[best_idx])
mahoun/retrieval/ultra_hybrid_search.py:590:                search_results.append(SearchResult(
mahoun/self_improve/ultra_self_improve_integration.py:287:                self.improvement_history.append({
mahoun/self_improve/ultra_performance_monitoring.py:132:        self.metrics[key].append(metric)
mahoun/self_improve/ultra_performance_monitoring.py:219:                anomalies.append(i)
mahoun/self_improve/ultra_performance_monitoring.py:276:        self.alerts.append(alert)
mahoun/self_improve/ultra_performance_monitoring.py:290:        self.alert_callbacks.append(callback)
mahoun/self_improve/ultra_performance_monitoring.py:350:            self.violations.append({
mahoun/self_improve/ultra_performance_monitoring.py:383:        self.profiles[component].append({
mahoun/self_improve/ultra_performance_monitoring.py:403:            by_operation[profile["operation"]].append(profile["duration"])
mahoun/self_improve/ultra_performance_monitoring.py:415:                bottlenecks.append({
mahoun/self_improve/ultra_performance_monitoring.py:481:        self.metrics.append(metric)
mahoun/self_improve/ultra_performance_monitoring.py:631:                recommendations.append(
mahoun/self_improve/ultra_performance_monitoring.py:639:            recommendations.append(
mahoun/self_improve/ultra_performance_monitoring.py:646:            recommendations.append(
mahoun/self_improve/ultra_bandit_system.py:252:        self.buffer.append((context, arm, reward))
mahoun/self_improve/ultra_bandit_system.py:421:        self.regret_history.append(regret)
mahoun/self_improve/ultra_rl_agent.py:566:            self.buffer.append({
mahoun/self_improve/ultra_orchestrator_complete.py:222:        self.subscribers[event_type].append(callback)
mahoun/self_improve/ultra_orchestrator_complete.py:231:        self.event_history.append(event)
mahoun/self_improve/ultra_orchestrator_complete.py:527:            self.completed_tasks.append({
mahoun/self_improve/ultra_hyperparameter_optimization.py:114:            schedule.append((n_i, budget_i))
mahoun/self_improve/ultra_hyperparameter_optimization.py:135:            suggestions.append(self._array_to_params(x_next))
mahoun/self_improve/ultra_hyperparameter_optimization.py:202:        self.trials.append(trial)
mahoun/self_improve/ultra_hyperparameter_optimization.py:206:        self.trials_by_budget[budget].append(trial)
mahoun/self_improve/ultra_hyperparameter_optimization.py:215:            samples.append(self._array_to_params(x))
mahoun/self_improve/ultra_hyperparameter_optimization.py:277:            self.population.append(params)
mahoun/self_improve/ultra_hyperparameter_optimization.py:278:            self.scores.append(0.0)
mahoun/self_improve/ultra_hyperparameter_optimization.py:279:            self.models.append(None)
mahoun/self_improve/ultra_hyperparameter_optimization.py:388:        self.architectures.append(architecture)
mahoun/self_improve/ultra_hyperparameter_optimization.py:389:        self.rewards.append(reward)
mahoun/self_improve/ultra_active_learning.py:73:                predictions.append(pred.cpu().numpy())
mahoun/self_improve/ultra_active_learning.py:122:                predictions.append(pred.cpu().numpy())
mahoun/self_improve/ultra_active_learning.py:273:            committee.append(model)
mahoun/self_improve/ultra_active_learning.py:343:        self.query_history.append({
mahoun/self_improve/ultra_active_learning.py:366:        selected.append(first_idx)
mahoun/self_improve/ultra_active_learning.py:391:            selected.append(remaining[best_idx])
mahoun/self_improve/ultra_active_learning.py:430:            losses.append(epoch_loss / len(train_loader))
mahoun/self_improve/ultra_active_learning.py:512:        self.metrics["accuracy_history"].append(accuracy)
mahoun/self_improve/ultra_causal_ab_integration.py:419:        self.test_history.append({
mahoun/self_improve/ultra_causal_ab_integration.py:522:        self.results.append(results)
mahoun/self_improve/ultra_self_improvement_system.py:242:            self.spike_history.append(time.time())
mahoun/self_improve/ultra_self_improvement_system.py:352:                point.append(remaining)
mahoun/self_improve/ultra_self_improvement_system.py:353:                ref_points.append(point[:])
mahoun/self_improve/ultra_self_improvement_system.py:358:                point.append(i / n_partitions)
mahoun/self_improve/ultra_self_improvement_system.py:386:                    dominated_solutions[i].append(j)
mahoun/self_improve/ultra_self_improvement_system.py:389:                    dominated_solutions[j].append(i)
mahoun/self_improve/ultra_self_improvement_system.py:393:                fronts[0].append(i)
mahoun/self_improve/ultra_self_improvement_system.py:402:                        next_front.append(dominated_idx)
mahoun/self_improve/ultra_self_improvement_system.py:404:            fronts.append(next_front)
mahoun/self_improve/ultra_self_improvement_system.py:427:            associations[nearest_ref].append(i)
mahoun/self_improve/ultra_self_improvement_system.py:518:                            selected.append(combined[front[sol_idx]])
mahoun/self_improve/ultra_self_improvement_system.py:626:                    graph[var_i].append(var_j)
mahoun/self_improve/ultra_self_improvement_system.py:637:                graph[best_edge[0]].append(best_edge[1])
mahoun/self_improve/ultra_self_improvement_system.py:669:                    graph[var_i].append(var_j)
mahoun/self_improve/ultra_self_improvement_system.py:714:        self.intervention_history.append({
mahoun/self_improve/ultra_self_improvement_system.py:746:            bootstrap_effects.append(boot_effect)
mahoun/self_improve/ultra_self_improvement_system.py:840:            losses["meta_loss"].append(meta_loss.item())
mahoun/self_improve/ultra_self_improvement_system.py:841:            losses["meta_meta_loss"].append(meta_meta_loss.item())
mahoun/self_improve/ultra_self_improvement_system.py:918:                self.client_models.append(client_model)
mahoun/self_improve/ultra_self_improvement_system.py:922:                self.client_models.append(global_model)
mahoun/self_improve/ultra_self_improvement_system.py:956:            client_updates.append({
mahoun/self_improve/ultra_self_improvement_system.py:960:            self.client_data_sizes.append(len(data_x))
mahoun/self_improve/ultra_self_improvement_system.py:1031:        self.explanation_history.append(explanation)
mahoun/self_improve/ultra_self_improvement_system.py:1088:            path.append(f"Triggered by: {adaptation_params['trigger']}")
mahoun/self_improve/ultra_self_improvement_system.py:1091:            path.append(f"Metrics: {adaptation_params['metrics']}")
mahoun/self_improve/ultra_self_improvement_system.py:1094:            path.append(f"Strategy: {adaptation_params['strategy']}")
mahoun/self_improve/ultra_self_improvement_system.py:1129:            lines.append(f"  - {param}: {change:.6f}")
mahoun/self_improve/ultra_self_improvement_system.py:1141:            lines.append(f"  - {step}")
mahoun/self_improve/ultra_self_improvement_system.py:1186:        self.chain.append(block)
mahoun/self_improve/ultra_self_improvement_system.py:1216:                history.append(block)
mahoun/self_improve/ultra_self_improvement_system.py:1427:            self.performance_buffer.append(features)
mahoun/self_improve/ultra_self_improvement_system.py:1440:        self.performance_buffer.append(features)
mahoun/self_improve/ultra_self_improvement_system.py:1456:            features.append(data["performance"])
mahoun/self_improve/ultra_self_improvement_system.py:1460:            features.append(0.0)
mahoun/self_improve/ultra_self_improvement_system.py:1845:        self.adaptation_history.append(event)
mahoun/self_improve/ultra_active_learning_pipeline.py:134:        self.queues[priority].append(request)
mahoun/self_improve/ultra_active_learning_pipeline.py:162:                    self.queues[priority].append(request)
mahoun/self_improve/ultra_active_learning_pipeline.py:336:            requests.append(request)
mahoun/self_improve/ultra_active_learning_pipeline.py:372:                predictions.append(pred.cpu().numpy())
mahoun/self_improve/ultra_active_learning_pipeline.py:458:        selected.append(first_idx)
mahoun/self_improve/ultra_active_learning_pipeline.py:498:            selected.append(selected_idx)
mahoun/self_improve/self_improvement_system_v2.py:245:                point.append(remaining / n_partitions)
mahoun/self_improve/self_improvement_system_v2.py:246:                ref_points.append(point[:])
mahoun/self_improve/self_improvement_system_v2.py:251:                point.append(i / n_partitions)
mahoun/self_improve/self_improvement_system_v2.py:285:                    dominated_solutions[i].append(j)
mahoun/self_improve/self_improvement_system_v2.py:288:                    dominated_solutions[j].append(i)
mahoun/self_improve/self_improvement_system_v2.py:293:                fronts[0].append(i)
mahoun/self_improve/self_improvement_system_v2.py:303:                        next_front.append(dominated_idx)
mahoun/self_improve/self_improvement_system_v2.py:306:                fronts.append(next_front)
mahoun/self_improve/self_improvement_system_v2.py:713:        self._buffer.append(features)
mahoun/self_improve/self_improvement_system_v2.py:795:            self._checkpoint_order.append(checkpoint_id)
mahoun/self_improve/self_improvement_system_v2.py:906:        self.explanation_history.append(explanation)
mahoun/self_improve/self_improvement_system_v2.py:920:                lines.append(f"{indent}{key}: +{value:.4f}")
mahoun/self_improve/self_improvement_system_v2.py:922:                lines.append(f"{indent}{key}: {value:.4f}")
mahoun/self_improve/self_improvement_system_v2.py:1077:            self.adaptation_history.append(event)
mahoun/self_improve/self_improvement_system_v2.py:1179:            losses.append(loss.item())
mahoun/self_improve/self_improvement_system_v2.py:1431:            ids.append(cp_id)
mahoun/governance/dataset_versioning.py:212:                versions.append(DatasetVersion(**data))
mahoun/governance/bias_analysis.py:100:                positive_rates.append(positive_rate)
mahoun/governance/bias_analysis.py:149:                tpr_list.append(tpr)
mahoun/governance/bias_analysis.py:155:                fpr_list.append(fpr)
mahoun/governance/bias_analysis.py:234:                tpr_list.append(tpr)
mahoun/governance/bias_analysis.py:310:                violations.append({
mahoun/governance/bias_analysis.py:316:                recommendations.append(
mahoun/governance/bias_analysis.py:329:                    violations.append({
mahoun/governance/bias_analysis.py:336:                    recommendations.append(
mahoun/governance/bias_analysis.py:348:                        violations.append({
mahoun/governance/bias_analysis.py:355:                        recommendations.append(
mahoun/governance/bias_analysis.py:430:                    detected.append(col_name)
mahoun/governance/bias_analysis.py:442:                                detected.append(field)
mahoun/governance/bias_analysis.py:464:                strategies.append({
mahoun/governance/bias_analysis.py:469:                strategies.append({
mahoun/governance/bias_analysis.py:476:                strategies.append({
mahoun/governance/bias_analysis.py:483:                strategies.append({
mahoun/governance/lineage_tracker.py:102:                    self.index[record.output_id].append(record)
mahoun/governance/lineage_tracker.py:149:        self.index[output_id].append(record)
mahoun/governance/lineage_tracker.py:190:                        lineage.append(record)
mahoun/governance/lineage_tracker.py:228:                            lineage.append(record)
mahoun/governance/lineage_tracker.py:229:                            next_ids.append(output_id)
mahoun/governance/lineage_tracker.py:278:                        results.append(record)
mahoun/governance/lineage_tracker.py:297:                    results.append(record)
mahoun/governance/quality_metrics.py:174:                    issues.append({
mahoun/governance/quality_metrics.py:181:                    recommendations.append(
mahoun/governance/quality_metrics.py:208:                issues.append({
mahoun/governance/quality_metrics.py:214:                recommendations.append(
mahoun/governance/quality_metrics.py:224:                    issues.append({
mahoun/governance/quality_metrics.py:232:                consistency_scores.append(1.0 - (outlier_pct / 100))
mahoun/governance/quality_metrics.py:234:                consistency_scores.append(1.0)
mahoun/governance/quality_metrics.py:283:                        issues.append({
mahoun/governance/quality_metrics.py:291:            validity_scores.append(valid_count / len(values))
mahoun/graph/batch/queue.py:113:            self.queue.append(job)
mahoun/graph/batch/queue.py:363:                self.user_order.append(user_id)
mahoun/graph/batch/queue.py:365:            self.user_queues[user_id].append(job)
mahoun/graph/batch/queue.py:407:                self.user_order.append(user_id)
mahoun/graph/batch/worker.py:349:        self.workers.append(worker)
mahoun/graph/relation_extractor.py:63:            entities.append((entity_value, "LEGAL_ARTICLE", match.start(), match.end()))
mahoun/graph/relation_extractor.py:68:            entities.append((match.group(0), "LEGAL_ENTITY", match.start(), match.end()))
mahoun/graph/relation_extractor.py:89:                    entity_indices_in_sentence.append(i)
mahoun/graph/relation_extractor.py:122:                    relations.append({
mahoun/graph/relation_extractor.py:184:                entities.append((entity_value, "LEGAL_ARTICLE", match.start(), match.end()))
mahoun/graph/relation_extractor.py:188:                entities.append((match.group(0), "LEGAL_ENTITY", match.start(), match.end()))
mahoun/graph/relation_extractor.py:209:                        entity_indices_in_sentence.append(i)
mahoun/graph/relation_extractor.py:233:                        relations.append(relation_score)
mahoun/graph/relation_extractor.py:280:                                    relations.append({
mahoun/graph/document_citation_graph.py:104:            doc_citations.append(citations)
mahoun/graph/ultra_legal_data_pipeline.py:121:                notes.append(note_match.group(2).strip())
mahoun/graph/ultra_legal_data_pipeline.py:123:            articles.append(LegalArticle(
mahoun/graph/ultra_legal_data_pipeline.py:274:            self.documents.append(doc)
mahoun/graph/optimizer/graph_optimizer.py:291:                        updates.append((int(edge_id), weight))
mahoun/graph/ultra_bandit_system.py:243:        self.buffer.append((context, arm, reward))
mahoun/graph/ultra_bandit_system.py:412:        self.regret_history.append(regret)
mahoun/graph/semantic_search.py:238:                embeddings.append(np.zeros(self.embedding_dimension, dtype=np.float32))
mahoun/graph/semantic_search.py:244:                    embeddings.append(self._embedding_cache[text_hash])
mahoun/graph/semantic_search.py:250:            embeddings.append(None)
mahoun/graph/semantic_search.py:251:            texts_to_compute.append(text)
mahoun/graph/semantic_search.py:252:            indices_to_compute.append(i)
mahoun/graph/semantic_search.py:331:            results.append(SemanticSearchResult(
mahoun/graph/semantic_search.py:386:                all_results.append([])
mahoun/graph/semantic_search.py:396:                results.append(SemanticSearchResult(
mahoun/graph/semantic_search.py:403:            all_results.append(results)
mahoun/graph/concurrent_graph_builder.py:147:            self._edges.append(edge)
mahoun/graph/concurrent_graph_builder.py:213:                neighbors.append({
mahoun/graph/concurrent_graph_builder.py:220:                paths.append(new_path)
mahoun/graph/concurrent_graph_builder.py:222:                queue.append((edge.target_id, depth + 1, new_path))
mahoun/graph/concurrent_graph_builder.py:250:                    contradictions.append({
mahoun/graph/reasoning/graph_to_fol.py:609:                    warnings.append(f"Validation skipped invalid node(s)")
mahoun/graph/reasoning/graph_to_fol.py:627:                    warnings.append(warning)
mahoun/graph/reasoning/graph_to_fol.py:673:                errors.append(error_msg)
mahoun/graph/reasoning/graph_to_fol.py:787:                    warnings.append(f"Validation skipped invalid edge(s)")
mahoun/graph/reasoning/graph_to_fol.py:807:                    warnings.append(warning)
mahoun/graph/reasoning/graph_to_fol.py:853:                errors.append(error_msg)
mahoun/graph/reasoning/graph_to_fol.py:931:        facts.append(type_fact)
mahoun/graph/reasoning/graph_to_fol.py:986:        facts.append(relation_fact)
mahoun/graph/reasoning/graph_to_fol.py:1084:                            facts.append(fact)
mahoun/graph/reasoning/graph_to_fol.py:1098:                    facts.append(fact)
mahoun/graph/reasoning/graph_to_fol.py:1157:                flattened_facts.append(fact)
mahoun/graph/reasoning/graph_to_fol.py:1243:                valid_nodes.append(node)
mahoun/graph/reasoning/graph_to_fol.py:1249:                skipped.append(str(e))
mahoun/graph/reasoning/graph_to_fol.py:1328:                valid_edges.append(edge)
mahoun/graph/reasoning/graph_to_fol.py:1334:                skipped.append(str(e))
mahoun/graph/reasoning/graph_to_fol.py:1373:            self._audit_trail.append(trace)
mahoun/graph/ultra_graph_query_service.py:118:        features.append(len(query) / 1000.0)
mahoun/graph/ultra_graph_query_service.py:121:        features.append(query.count('MATCH') / 10.0)
mahoun/graph/ultra_graph_query_service.py:124:        features.append(query.count('WHERE') / 10.0)
mahoun/graph/ultra_graph_query_service.py:127:        features.append(len(params) / 10.0)
mahoun/graph/ultra_graph_query_service.py:131:            features.append(0.0)
mahoun/graph/ultra_graph_query_service.py:152:        self.query_history.append((query, execution_time))
mahoun/graph/ultra_graph_query_service.py:229:            scores.append((cand, final_score))
mahoun/graph/ultra_graph_query_service.py:576:                scored_results.append((r, confidence))
mahoun/graph/ultra_relation_extractor.py:338:            pair_representations.append(pair_repr)
mahoun/graph/ultra_relation_extractor.py:418:                    entities.append(entity)
mahoun/graph/ultra_relation_extractor.py:438:                filtered.append(entity)
mahoun/graph/ultra_relation_extractor.py:472:                    entity_pairs.append((entity1, entity2))
mahoun/graph/ultra_relation_extractor.py:494:                        relations.append(relation)
mahoun/graph/ultra_relation_extractor.py:613:            graph["edges"].append(edge)
mahoun/graph/graph_reranker.py:169:            self.gnn_layers.append(nn.Linear(input_dim, hidden_dim))
mahoun/graph/graph_reranker.py:172:                self.gnn_layers.append(nn.Linear(hidden_dim, hidden_dim))
mahoun/graph/gnn/graph_builder.py:155:                    edges.append((i, j))
mahoun/graph/gnn/graph_builder.py:156:                    edges.append((j, i))  # Bidirectional
mahoun/graph/gnn/graph_builder.py:160:                    edges.append((i, j))
mahoun/graph/gnn/graph_builder.py:161:                    edges.append((j, i))
mahoun/graph/gnn/graph_builder.py:165:                    edges.append((i, j))
mahoun/graph/gnn/graph_builder.py:168:                        edges.append((j, i))
mahoun/graph/gnn/graph_builder.py:234:            edge_attrs.append(edge_attr)
mahoun/graph/gnn/graph_builder.py:295:                    all_entities.append(entity)
mahoun/graph/gnn/graph_builder.py:297:                    doc_entity_indices.append(entity_idx)
mahoun/graph/gnn/graph_builder.py:413:                unique_entities.append(entity)
mahoun/graph/gnn/graph_builder.py:447:                    edges.append((idx1, idx2))
mahoun/graph/gnn/graph_builder.py:448:                    edges.append((idx2, idx1))
mahoun/graph/gnn/graph_builder.py:452:                    edges.append((idx1, idx2))
mahoun/graph/gnn/graph_builder.py:453:                    edges.append((idx2, idx1))
mahoun/graph/gnn/graph_builder.py:457:                    edges.append((idx1, idx2))
mahoun/graph/gnn/graph_builder.py:459:                        edges.append((idx2, idx1))
mahoun/graph/gnn/graph_builder.py:494:                    edges.append((i, j))
mahoun/graph/gnn/graph_builder.py:495:                    edges.append((j, i))
mahoun/graph/gnn/graph_builder.py:532:            edge_attrs.append(edge_attr)
mahoun/graph/gnn/graph_builder.py:562:            graphs.append(graph)
mahoun/graph/gnn/graph_analytics.py:92:            hubs.append({"node_id": node_id, "score": score, "degree": G.degree(node_id)})
mahoun/graph/gnn/gnn_graph_builder.py:207:                documents.append(doc)
mahoun/graph/gnn/gnn_graph_builder.py:232:            texts.append(text)
mahoun/graph/gnn/gnn_graph_builder.py:233:            doc_ids.append(doc_id)
mahoun/graph/gnn/gnn_graph_builder.py:283:            edges.append([src, dst])
mahoun/graph/gnn/gnn_graph_builder.py:284:            edge_weights.append(1.0)
mahoun/graph/gnn/gnn_graph_builder.py:285:            edge_types_list.append(self.EDGE_CITES)
mahoun/graph/gnn/gnn_graph_builder.py:293:            edges.append([src, dst])
mahoun/graph/gnn/gnn_graph_builder.py:294:            edge_weights.append(weight)
mahoun/graph/gnn/gnn_graph_builder.py:295:            edge_types_list.append(edge_type)
mahoun/graph/gnn/gnn_graph_builder.py:341:                    edges.append((src_idx, dst_idx))
mahoun/graph/gnn/gnn_graph_builder.py:383:                    edges.append((i, j, sim_value, self.EDGE_SIMILAR))
mahoun/graph/gnn/gnn_graph_builder.py:386:                    edges.append((i, j, sim_value, self.EDGE_RELATED))
mahoun/graph/gnn/gat_trainer.py:311:                        scores.append(score.item())
mahoun/graph/gnn/gat_trainer.py:312:                        doc_ids.append(doc_id)
mahoun/graph/gnn/gat_trainer.py:320:                recall_at_5.append(self._compute_recall(ranked_docs[:5], relevant_docs))
mahoun/graph/gnn/gat_trainer.py:321:                recall_at_10.append(self._compute_recall(ranked_docs[:10], relevant_docs))
mahoun/graph/gnn/gat_trainer.py:322:                mrr_scores.append(self._compute_mrr(ranked_docs, relevant_docs))
mahoun/graph/gnn/gat_reranker.py:83:        self.convs.append(
mahoun/graph/gnn/gat_reranker.py:96:            self.convs.append(
mahoun/graph/gnn/gat_reranker.py:149:                attention_weights.append((edge_idx, alpha))
mahoun/graph/gnn/gat_reranker.py:371:                result_indices.append(self.graph_data.doc_id_to_idx[doc_id])
mahoun/graph/gnn/gat_reranker.py:458:            reranked_results.append(retrieval_result)
mahoun/graph/gnn/gat_reranker.py:593:                layer_explanation["top_neighbors"].append(
mahoun/graph/gnn/gat_reranker.py:597:            explanations.append(layer_explanation)
mahoun/graph/gnn/gat_reranker.py:751:                retrieval_results.append(retrieval_result)
mahoun/graph/gnn/uncertainty_estimator.py:173:                losses.append(loss.item())
mahoun/graph/gnn/uncertainty_estimator.py:455:                losses.append(loss.item())
mahoun/graph/gnn/uncertainty_estimator.py:517:                estimates.append(estimate)
mahoun/graph/gnn/semantic_chunker.py:214:                entities[entity_type].append(entity_text)
mahoun/graph/gnn/semantic_chunker.py:241:                    positions.append((pos, pos + len(entity)))
mahoun/graph/gnn/semantic_chunker.py:252:                merged.append((start, end))
mahoun/graph/gnn/semantic_chunker.py:361:            chunks.append(chunk)
mahoun/graph/gnn/semantic_chunker.py:416:                potential_boundaries.append(i + 1)  # boundary after sentence i
mahoun/graph/gnn/semantic_chunker.py:456:                    boundaries.append((start, i + 1))
mahoun/graph/gnn/semantic_chunker.py:504:            sentence_positions.append((start, end))
mahoun/graph/gnn/semantic_chunker.py:533:            adjusted_boundaries.append((start_idx, end_idx))
mahoun/graph/gnn/semantic_chunker.py:545:                merged_boundaries.append((start, end))
mahoun/graph/legal_cypher_queries.py:523:                    queries.append(attr_value)
mahoun/graph/legal_cypher_queries.py:539:                    queries.append(attr_value)
mahoun/graph/neo4j/init_schema.py:19:sys.path.insert(0, str(project_root))
mahoun/graph/neo4j/query_builder.py:75:                safe_props.append(f"{k}: ${param_key}")
mahoun/graph/neo4j/query_builder.py:79:        self._match_clauses.append(f"{match_type} ({alias}:{label} {{{prop_str}}})")
mahoun/graph/neo4j/query_builder.py:101:                safe_props.append(f"{k}: ${param_key}")
mahoun/graph/neo4j/query_builder.py:115:        self._match_clauses.append(f"MATCH {pattern}")
mahoun/graph/neo4j/query_builder.py:129:        self._where_clauses.append(condition)
mahoun/graph/neo4j/query_builder.py:139:        self._where_clauses.append(f"{alias}.{field} = ${param_key}")
mahoun/graph/neo4j/query_builder.py:152:        self._where_clauses.append(f"{alias}.{field} CONTAINS ${param_key}")
mahoun/graph/neo4j/query_builder.py:237:            parts.append("WHERE " + " AND ".join(self._where_clauses))
mahoun/graph/neo4j/query_builder.py:241:            parts.append(f"WITH {self._with_clause}")
mahoun/graph/neo4j/query_builder.py:245:            parts.append(f"RETURN {self._return_clause}")
mahoun/graph/neo4j/query_builder.py:249:            parts.append(f"ORDER BY {self._order_by}")
mahoun/graph/neo4j/query_builder.py:253:            parts.append(f"SKIP {self._skip}")
mahoun/graph/neo4j/query_builder.py:257:            parts.append(f"LIMIT {self._limit}")
mahoun/graph/neo4j/examples/import_laws.py:200:            imported_ids.append(law_id)
mahoun/graph/neo4j/monitoring.py:32:        self.query_times.append(duration)
mahoun/graph/neo4j/connection.py:342:                        batch_results.append([record for record in result])
mahoun/graph/graph_query_service.py:282:            self._latencies.append(latency_ms)
mahoun/graph/graph_query_service.py:993:            paths.append(TraversalPath(
mahoun/graph/graph_query_service.py:1261:                    batch_results.append([dict(r) for r in result])
mahoun/graph/graph_query_service.py:1268:                results.append(QueryResult(
mahoun/graph/graph_query_service.py:1278:                results.append(result)
mahoun/graph/ultra_gat_trainer.py:269:                self.layers.append(layer)
mahoun/graph/ultra_gat_trainer.py:388:                self.stats['train_losses'].append(train_loss)
mahoun/graph/ultra_gat_trainer.py:392:                    self.stats['val_losses'].append(val_loss)
mahoun/graph/ultra_gat_trainer.py:393:                    self.stats['val_accuracies'].append(val_acc)
mahoun/graph/services/rag_integration.py:131:            enriched.append(EnrichedResult(
mahoun/graph/vector_index.py:278:            results.append(VectorSearchResult(
mahoun/graph/vector_index.py:332:                results.append(VectorSearchResult(
mahoun/graph/vector_index.py:339:            all_results.append(results)
mahoun/graph/builders/entity_extractor.py:271:                entities.append(entity)
mahoun/graph/builders/entity_extractor.py:327:                entities.append(entity)
mahoun/graph/builders/entity_extractor.py:349:            entities.append(entity)
mahoun/graph/builders/entity_extractor.py:362:            entities.append(entity)
mahoun/graph/builders/entity_extractor.py:375:            entities.append(entity)
mahoun/graph/builders/entity_extractor.py:430:            groups[key].append(entity)
mahoun/graph/builders/entity_extractor.py:445:            unique_entities.append(best_entity)
mahoun/graph/builders/entity_linker.py:187:            nodes.append(case_node)
mahoun/graph/builders/entity_linker.py:338:                nodes.append(GraphNodeSpec(
mahoun/graph/builders/entity_linker.py:351:                edges.append(GraphEdgeSpec(
mahoun/graph/builders/entity_linker.py:396:                nodes.append(GraphNodeSpec(
mahoun/graph/builders/entity_linker.py:404:                edges.append(GraphEdgeSpec(
mahoun/graph/builders/entity_linker.py:456:                nodes.append(GraphNodeSpec(
mahoun/graph/builders/entity_linker.py:464:                edges.append(GraphEdgeSpec(
mahoun/graph/builders/entity_linker.py:499:                    edges.append(GraphEdgeSpec(
mahoun/graph/builders/entity_linker.py:524:                nodes.append(GraphNodeSpec(
mahoun/graph/builders/entity_linker.py:532:                edges.append(GraphEdgeSpec(
mahoun/graph/builders/entity_linker.py:564:                    edges.append(GraphEdgeSpec(
mahoun/graph/builders/entity_linker.py:583:                nodes.append(GraphNodeSpec(
mahoun/graph/builders/entity_linker.py:591:                edges.append(GraphEdgeSpec(
mahoun/graph/builders/entity_linker.py:635:            parts.append(level)
mahoun/graph/builders/entity_linker.py:637:            parts.append(f"شعبه{branch}")
mahoun/graph/builders/entity_linker.py:639:            parts.append(city)
mahoun/graph/ingestion/data_orchestrator.py:218:        self.validators.append(validator)
mahoun/graph/ingestion/data_orchestrator.py:311:                files.append(data_file)
mahoun/graph/ingestion/data_orchestrator.py:339:            filtered.append(file)
mahoun/graph/ingestion/data_orchestrator.py:356:            unique_files.append(file)
mahoun/graph/ingestion/data_orchestrator.py:386:                    results.append(result)
mahoun/graph/ingestion/data_orchestrator.py:401:            results.append(result)
mahoun/graph/ingestion/data_orchestrator.py:513:                errors.append(f"Validator error: {e}")
mahoun/graph/ingestion/data_orchestrator.py:572:        self.validators.append(file_exists_validator)
mahoun/graph/ingestion/validators.py:32:        self.errors.append(error)
mahoun/graph/ingestion/validators.py:37:        self.warnings.append(warning)
mahoun/graph/ingestion/validators.py:436:        self.validators.append(validator)
mahoun/graph/ingestion/validators.py:446:                results.append(result)
mahoun/graph/ingestion/validators.py:451:                results.append(result)
mahoun/graph/ingestion/validators.py:461:            combined_result.metadata["validator_chain"].append({
mahoun/graph/ingestion/parsers.py:232:                        table_data.append(row_data)
mahoun/graph/ingestion/parsers.py:233:                    tables.append(table_data)
mahoun/graph/ingestion/parsers.py:335:                result[child.tag].append(child_data)
mahoun/graph/ingestion/document_classifier.py:472:                    doc_evidence.append(f"keyword_match: {keyword}")
mahoun/graph/ingestion/document_classifier.py:480:                    doc_evidence.append(f"pattern_match: {pattern}")
mahoun/graph/ingestion/document_classifier.py:489:                        doc_evidence.append(f"section_match: {section}")
mahoun/graph/ingestion/document_classifier.py:496:                doc_evidence.append(f"context_score: {context_score:.3f}")
mahoun/graph/ingestion/document_classifier.py:1161:            uncertainties.append(uncertainty)
mahoun/graph/ultra_graph_builder.py:271:            adjacency[edge.source_id].append(edge.target_id)
mahoun/graph/ultra_graph_builder.py:272:            adjacency[edge.target_id].append(edge.source_id)
mahoun/graph/ultra_graph_builder.py:311:                            queue.append(neighbor)
mahoun/graph/ultra_graph_builder.py:324:            adjacency[edge.source_id].append(edge.target_id)
mahoun/graph/ultra_graph_builder.py:325:            adjacency[edge.target_id].append(edge.source_id)
mahoun/graph/ultra_graph_builder.py:338:                    queue.append(neighbor)
mahoun/graph/ultra_graph_builder.py:507:                    node.source_documents.append(source_id)
mahoun/graph/ultra_graph_builder.py:534:            self.edges.append(edge)
mahoun/graph/ultra_graph_builder.py:566:            self.edge_index[edge.source_id].append(edge)
mahoun/graph/ultra_graph_builder.py:655:                    queue.append((target_id, depth + 1))
mahoun/graph/ultra_graph_builder.py:684:                    queue.append((neighbor_id, path + [neighbor_id]))
mahoun/nlp/ultra_persian_legal_nlp.py:216:                    protected_spans.append((match.start(), match.end(), compound))
mahoun/nlp/ultra_persian_legal_nlp.py:230:            tokens.append(Token(
mahoun/nlp/ultra_persian_legal_nlp.py:253:            tokens.append(Token(
mahoun/nlp/ultra_persian_legal_nlp.py:308:            entities.append(Entity(
mahoun/nlp/ultra_persian_legal_nlp.py:320:            entities.append(Entity(
mahoun/nlp/ultra_persian_legal_nlp.py:335:            entities.append(Entity(
mahoun/nlp/ultra_persian_legal_nlp.py:364:                entities.append(Entity(
mahoun/nlp/ultra_persian_legal_nlp.py:391:                entities.append(Entity(
mahoun/nlp/ultra_persian_legal_nlp.py:417:                entities.append(Entity(
mahoun/nlp/ultra_persian_legal_nlp.py:435:            entities.append(Entity(
mahoun/nlp/ultra_persian_legal_nlp.py:447:            entities.append(Entity(
mahoun/nlp/ultra_persian_legal_nlp.py:465:            entities.append(Entity(
